country	city	ascii	latitude	longitude	population	timezone	localized_names
Andorra	Vila	Vila	42.53176	1.56654	1418	Europe/Andorra	
Andorra	Soldeu	Soldeu	42.57688	1.66769	602	Europe/Andorra	Сольдеуスルデウسولدو
Andorra	Sispony	Sispony	42.53368	1.51613	833	Europe/Andorra	
Andorra	El Tarter	El Tarter	42.57952	1.65362	1052	Europe/Andorra	Ел Тартерال تارتر
Andorra	Sant Julià de Lòria	Sant Julia de Loria	42.46372	1.49129	8022	Europe/Andorra	Сант-Жулиа-де-Лорияサン・ジュリア・デ・ロリア教区サン・ジュリア・デ・ロリア教区sant jwlya ڈy lwryaसांट जूलिया डी लोरिया
Andorra	Santa Coloma	Santa Coloma	42.49454	1.49897	3236	Europe/Andorra	
Andorra	Pas de la Casa	Pas de la Casa	42.54277	1.73361	2363	Europe/Andorra	Пас де ла Каса
Andorra	Ordino	Ordino	42.55623	1.53319	3066	Europe/Andorra	Ординоオルディノ教区オルディノ教区arڈynwऑर्डिनो
Andorra	les Escaldes	les Escaldes	42.50729	1.53414	15853	Europe/Andorra	Эскальдес-Энгорданиエスカルデス＝エンゴルダニ教区エスカルデス＝エンゴルダニ教区askalds-anګwrdanyएस्कलडेस-एनगोर्डानी
Andorra	Les Bons	Les Bons	42.53873	1.58649	1114	Europe/Andorra	
Andorra	la Massana	la Massana	42.54499	1.51483	7211	Europe/Andorra	Ла-Массанаラ・マサナ教区ラ・マサナ教区لا ماساناला मसाना
Andorra	l'Aldosa	l'Aldosa	42.54391	1.52289	594	Europe/Andorra	
Andorra	La Cortinada	La Cortinada	42.57423	1.51845	931	Europe/Andorra	
Andorra	Erts	Erts	42.56218	1.4968	556	Europe/Andorra	
Andorra	Encamp	Encamp	42.53474	1.58014	11223	Europe/Andorra	Энкамエンカンプ教区エンカンプ教区إنكامبएनकैम्प
Andorra	Canillo	Canillo	42.5676	1.59756	3292	Europe/Andorra	Канильоカニーリョ教区カニーリョ教区كانيلوकैनिलो
Andorra	Arinsal	Arinsal	42.57205	1.48453	1419	Europe/Andorra	Аринсалآرینسال
Andorra	Anyós	Anyos	42.53465	1.5251	1006	Europe/Andorra	
Andorra	Andorra la Vella	Andorra la Vella	42.50779	1.52109	20430	Europe/Andorra	Андора ла Веля安道爾城アンドラ・ラ・ヴェリャ안도라라베야أندورا لا فيلا
Andorra	Aixirivall	Aixirivall	42.46245	1.50209	1041	Europe/Andorra	
United Arab Emirates	Warīsān	Warisan	25.16744	55.40708	108759	Asia/Dubai	ورسان
United Arab Emirates	Umm Suqaym	Umm Suqaym	25.15491	55.21015	16459	Asia/Dubai	أم سقيم
United Arab Emirates	Umm Al Quwain City	Umm Al Quwain City	25.56473	55.55517	59098	Asia/Dubai	Умм-аль-Кувейнunmu・aru・kaiwainأم القيوينउम्म अल क़ुवैन
United Arab Emirates	Ţarīf Kalbā	Tarif Kalba	25.0695	56.33115	51000	Asia/Dubai	
United Arab Emirates	Ar Rāshidīyah	Ar Rashidiyah	25.22499	55.38947	38425	Asia/Dubai	الراشدية
United Arab Emirates	Ras Al Khaimah	Ras Al Khaimah	25.78953	55.9432	351943	Asia/Dubai	Рас-аль-Хаймаrasu・aru・haimaras alkhymہरास अल खैमाह
United Arab Emirates	Muzayri‘	Muzayri'	23.14355	53.7881	10000	Asia/Dubai	Музаири
United Arab Emirates	Murbaḩ	Murbah	25.27623	56.36256	2000	Asia/Dubai	Мирба
United Arab Emirates	Maşfūţ	Masfut	24.81089	56.10657	8988	Asia/Dubai	
United Arab Emirates	Zayed City	Zayed City	23.65416	53.70522	63482	Asia/Dubai	مدينة زايد
United Arab Emirates	Khawr Fakkān	Khawr Fakkan	25.33132	56.34199	40677	Asia/Dubai	Хор-Факканمدينة خور فكان
